Name,Text,URL,,
ABX 10 DAY DURATION,7 days10 days14 daysNoneOther,,,
ABX 10 DAY DURATION EXPLANATION,"Please select a duration for antimcirobial treatment. The default recommended duration for this indication is 10 days. If you would like to choose a duration other than those listed please select ""other"" and manually change in the comments of the antimicrobial.",,,
ABX ACCEPT BUTTON,Accept,,,
ABX ACIP BEST PRACTICES GUIDANCE,,https://www.cdc.gov/vaccines/hcp/acip-recs/general-recs/timing.html#t-05,,
"ABX ADULT IMMUNIZATION SCHEDULE, FULL VERSION",CDC Recommended Adult Immunization Schedule [Click Here],https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/CDC%20Immunization%20Schedule%20Full.pdf?csf=1&web=1&e=B3H7st,,
ABX ALBC ORTHOPEDIC SURGERY,,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\ALBC.pdf,,
ABX ANTIMICROBIAL FORMULARY,Antimicrobial Formulary,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Antimicrobial%20Formulary.pdf?csf=1&web=1&e=E9wLjo,,
ABX ATOVAQUONE CLINICAL REASON,Atovaquone: G6PD deficiency lab confirmed (dapsone contraindicated)Atovaquone: Patient dx systemic lupus erythematosus (SLE)Atovaquone: Concern for hematologic toxicity (specify in comments section)Other: Please specify reason for atovaquone in comments section.,,,
ABX ATOVAQUONE PCP PROPHYLAXIS,"Atovaquone is expensive, especially for long term prophylaxis. Please select alternative recommendation, unless clinical reason for selecting Atovaquone. Clinical reason for selecting Atovaquone:",,,
ABX AZITHROMYCIN LONGTERM PULMONARY TEXT,Azithromycin for long-term use for COPD requires approval by Pulmonary at MVAHCS.  Please place a Pulmonary Consult and Pulmonary will place order for azithromycin if appropriate. PLEASE SELECT BELOW:,,,
ABX AZITHROMYCIN PULMONARY LONGTERM,Pulmonary staff ordering azithromycinNon-pulmonary staff NOT authorized toorder,,,
ABX AZITHROMYCIN PULMONARY RADIO BUTTONS,I am Pulmonary STAFF authorized to order.,,,
ABX BAM+ETE FACT SHEET FOR PROVIDERS,Fact Sheet for Health Care Providers EUA (Bam+Ete),https://www.fda.gov/media/145802/download,,
ABX BAM+ETE PATIENT FACT SHEET,Fact Sheet for Patients/Caregivers EUA (Bam+Ete),https://www.fda.gov/media/145803/download,,
ABX BAM+ETE PROVIDER EUA LINK,PROVIDER EUA Link to Complete Prior to Order/Administering,https://dvagov.sharepoint.com/sites/VHAPBM/VA_MedSAFE/App/EUA/Lists/EUA_Orders/Item/newifs.aspx,,
ABX BAMLANIVIMAB EUA,Bamlanivimab EUA Fact Sheet for Providers,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Bamlanivimab_EUA.pdf?csf=1&web=1&e=mGb6rN,,
ABX BAMLANIVIMAB_PATIENT_EUA,Bamlanivimab EUA Fact Sheet for Patient,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Bamlanivimab_Patient_EUA.pdf?csf=1&web=1&e=GxTLcP,,
ABX BARICITINIB PATIENTS,Baricitinib Fact Sheet Patient/Caregiver,https://www.fda.gov/media/143824/download,,
ABX BARICITINIB PROVIDERS,Baricitinib Fact Sheet Healthcare Providers,https://www.fda.gov/media/143823/download?utm_medium=email&utm_source=govdelivery&utm_source=Sanford+Guide+ID+Update&utm_campaign=2d15084093-EMAIL_CAMPAIGN_2021_08_12&utm_medium=email&utm_term=0_1f5dc66828-2d15084093-29522301&mc_cid=2d15084,,
ABX BEBTELOVIMAB EUA HCP FACT SHEET,Bebtelovimab EUA Fact Sheet HCP,https://www.fda.gov/media/156152/download,,
ABX BEBTELOVIMAB FACT SHEET PATIENTS,Bebtelovimab (EUA) Patient Fact Sheet,https://www.fda.gov/media/156153/download,,
ABX BENZATHINE PENICILLIN IM SANFORD,Benzathine Penicillin IM,https://dva.sanfordguide.com/drug-information/antibacterial-agents/penicillins/penicillin-g,,
ABX BETA-LACTAM ALLERGIES PDF,Beta-lactam Reaction Assessment PDF,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Beta-lactam%20Allergies%20CDSS.pdf?csf=1&web=1&e=gsFtjT,,
ABX BLD CX CLICK LINK BELOW,CLICK the link below for the blood culture recommendation...,,,
ABX BLOOD CULTURE RECOMM,,file://vhaminfpc1/vamc/MICROBIOL INFO FOR CLINICIANS/zBlood culture rec & info.doc,,
ABX BRONCHITIS DIAGNOSIS UPTODATE,Clinical Diagnosis: Bronchitis <Link to UP-TO-DATE>,https://www.uptodate.com/contents/acute-bronchitis-in-adults?source=search_result&search=bronchitis&selectedTitle=1~150#H1966994717,,
ABX C DIFF 2 STEP LAB TEST,"The patient has not been on laxatives for 48 hours, AND has >/= 3 diarrheal stools per day, AND there is not another cause for diarrhea.",,,
ABX C DIFF 2-STEP INFO,"C. difficile testing should be performed on patients with high suspicion of CDI, WITHOUT other causes of diarrhea (e.g., laxatives, tube feedings, other medications).Repeat testing within 7 days is strongly discouraged, unless there is a significant change in stool pattern/disease activity.Formed stool will not be tested.*** I attest that the patient meets all of the following criteria for testing (must check to proceed):",,,
ABX C DIFF ID CONSULT,Questions: Consult ID through the Consult Menu (Inpt or Outpt),,,
ABX C DIFF SYMPTOMS,"The patient has not been on laxatives for 48 hours, AND has >/= 3 diarrheal stools per day, AND there is not another cause for diarrhea.",,,
ABX C DIFF URL DOCUMENT,C difficile 2-step lab test document link,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/CDI.testing.handout_05052023.pdf?csf=1&web=1&e=QCD36q,,
ABX CALL 3D,Patient or ordering provider: call 3D clinic (31-4988) to schedule vaccine administration,,,
ABX CAP CALCULATOR,CAP Pneumonia Severity Index (PSI) Calculator,https://reference.medscape.com/calculator/pneumonia-severity-index-psi,,
ABX CARDIOVASCULAR HEADING,CARDIOVASCULAR INDICATION:,,,
ABX CAS+IMD FACT SHEET PATIENTS,Fact Sheet Patient/Caregiver,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/EUA%20Patient%20Fact%20Sheet%20Cas+Imd.pdf?csf=1&web=1&e=ac2Mot,,
ABX CAS+IMD FACT SHEET PROVIDERS EUA,Fact Sheet for Providers EUA,https://www.regeneron.com/downloads/treatment-covid19-eua-fact-sheet-for-hcp.pdf,,
ABX CBOC INFO MN,Minnesota CBOC information,https://vaww.va.gov/directory/guide/state.asp?STATE=MN&dnum=ALL,,
ABX CBOC INFO WI,Wisconsin CBOC information,https://vaww.va.gov/directory/guide/state.asp?STATE=WI&dnum=ALL,,
ABX CDC ADULT IMMMUNIZATION SCHEDULE LIST,Use link below to navigate to CDC Recommended Adult Immunization Schedule PDF:,,,
ABX CDC ANTIBIOTICS AREN'T ALWAYS THE ANSWER,CDC-Antibiotics aren't always the answer,https://www.cdc.gov/antibiotic-use/pdfs/AntibioticsArentAlwaystheAnswer-H.pdf,,
ABX CDC RABIES RECOMMENDATIONS,CDC rabies prevention recommedations [Click Here],\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\Human_Rabies_Prevention_-_United_States_2008_Recom.pdf,,
ABX CDC SYMPTOMATIC RX ACUTE RESPIRATORY INFECTIONS,CDC Symptomatic RX Acute Respiratory Infections,https://www.cdc.gov/antibiotic-use/community/pdfs/aaw/CDC-AU_RCx_Relief_for_Viral_Illness_lg_v8-508.pdf,,
ABX CDC WEBSITE,,http://www.cdc.gov,,
ABX CDSS 2 TEST,Echocardiogram obtained or will be obtained within one week,,,
ABX CDSS 2 TEST 2,At least two blood cultures obtained,,,
ABX CDSS 2 TEST 3,Acute onset endocarditis(< 14 days of symptoms or severely ill patient),,,
ABX CDSS EMAIL PROGRAM TEAM,,mailto:[email],,
ABX CDSS FAQ,CDSS Frequently Asked Questions Document,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Antimicrobial%20CDSS%20Frequently%20Asked%20Questions.pdf?csf=1&web=1&e=dJyUHD,,
ABX CDSS INTRANET,,http://vaww.minneapolis.med.va.gov/providers/cdss/index.html,,
ABX CDSS STAFF EMAIL ADDITIONAL VERBAGE,**Contact the CDSS staff for any questions on navigating the CDSS.Contact Antimicrobial Stewardship for issues regarding antimicrobial stewardship. Contact ID on call for any patient specific questions or for drug approvals outside the CDSS.**,,,
ABX CDSS STAFF EMAIL VERBAGE,"Please select ""Allow"" from the pop-up box and then *WAIT* for Outlook Email to open in browser.Email: [email] Staff (call or Skype for immediate assistance):    Erik Stensgard, PharmD, Phone: [phone] or    Bobbie Masoud, PharmD, Phone: [phone]Antimicrobial Stewardship Staff:    Muthu Narayan, DO, Pager: [phone] or    Eric Geurkink, PharmD, Pager: [phone]Infectious Diseases on call schedule:",,,
ABX CDSS TEST 4,2/9/02 MNM,,,
ABX CDSS TEST 5,2/9/02 MNM,,,
ABX CDSS TEST 6,2/9/02 MNM,,,
ABX CDSS TEST 7,2/9/02 MNM,,,
ABX CDSS TEST 8,2/9/02 MNM,,,
ABX CDSS TEST 9,2/9/02 MNM,,,
ABX CDSS WEBSITE,Antimicrobial CDSS Website link,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS website\Test Page.htm,,
ABX CHECKLIST FOR DIAGNOSIS,"Obtain YOUR OWN historyPerform a focused, purposeful examEmbark on plan, but ENSURE FOLLOW-UP and FEEDBACKTake a ""Diagnostic Time Out"":",,,
ABX CLC COVID-19 VACCINE INTERIM GUIDANCE,CDC COVID-19 Vaccine Interim Clinical Guidance,https://www.cdc.gov/vaccines/covid-19/clinical-considerations/covid-19-vaccines-us.html,,
ABX CLICK CANCEL,Click cancel when finished.,,,
ABX CLICK FOR DIAGNOSIS HELP UPTODATE,CLICK LINK BELOW FOR DIAGNOSIS HELP FROM UPTODATE:,,,
ABX CLICK LINK BELOW CDC WEBSITE,CLICK the link below...,,,
ABX CLICK LINK BELOW FOR MRSA ALGORITHM,Click link below for removal of contact precautions.,,,
ABX CLICK LINK BELOW INFECT CTRL,CLICK the link below to go to the Minneapolis VAMC Infection Control Intranet...,,,
ABX CLICK LINK FOR RESOURCE DRUGS QTC,Click on the following link for a resource for drugs that cause QTc prolongation.,,,
ABX CLICK LINK FOR SINUSITIS ALGORITHM,Click link below for sinusitis algorithm.,,,
ABX COMPLETE,Complete,,,
ABX CONTACT ED CHARGE NURSE,"After completing all items on this form, press okay to complete order.",,,
ABX CORONAVIRUS CDC WEBSITE,More Information: CDC website Novel Coronavirus,https://www.cdc.gov/coronavirus/2019-ncov/index.html,,
ABX CORONAVIRUS INFORMATION,Novel Coronavirus Information - Mpls VA,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\CORONAVIRUS INFORMATION.pptx,,
ABX CORONAVIRUS MINNEAPOLIS SHAREPOINT,Minneapolis COVID-19 Sharepoint Site,https://dvagov.sharepoint.com/sites/min/SiteDirectory/COVID-19/SitePages/Home.aspx,,
ABX COVID-19 CLINICAL TESTING FORM,Clinical Testing Form,https://www.health.state.mn.us/diseases/idlab/phlsubform.pdf,,
ABX COVID-19 INPT TREATMENT,Minneapolis VAHCS COVID-19 Pharmacologic Inpatient Treatment Guideline,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/COVID-19%20inpatient%20treatment%2012-1-22.pdf?csf=1&web=1&e=OedMA6,,
ABX COVID-19 INTERACTION CHECK,COVID-19 Medication Interaction Check Website Link,https://www.covid19-druginteractions.org/checker,,
ABX COVID-19 INVESTIGATIONAL TREATMENT,COVID-19 Investigational Treatment,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\COVID-19 Investigational Treatment.docx,,
ABX COVID-19 MPLS TREATMENT RECOMMENDATIONS,COVID-19 MPLS Treatment Recommendations,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/04%20COVID19%20Antiviral%20and%20Monoclonal%20Antibody%20Treatment%20SOP%20MVAHCS%2011092022.pdf?csf=1&web=1&e=sv8mEY,,
ABX COVID-19 NO THERAPY SELECTED,Exceeds length of time since symptoms startedPatient did not meet criteria for therapy - list in comment sectionLogistics - intravenous therapy - patient unable to travel to VA Logistics - oral therapy - unable to pick up oral meds from VA Other: Please list in comment section of orderMultiple reasons: Please list in comment section of order,,,
ABX COVID-19 PATIENT TESTING FORM,COVID-19 Patient Testing Form,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\COVID-19 Patient Testing Form.pdf,,
ABX COVID-19 STUDY ELIGIBILTY,COVID-19 Study Eligibilty,https://is.gd/covid19pep,,
ABX COVID-19 STUDY EMAIL,COVID-19 Study Email,mailto:[email],,
ABX COVID-19 TEST,LaboratoryHome Test,,,
ABX COVID-19 UNDERLYING CONDITIONS,Underlying Medical Conditions Associated Increased Risk,https://www.cdc.gov/coronavirus/2019-ncov/hcp/clinical-care/underlyingconditions.html,,
ABX COVID-19 VACCINE BOOSTER DOSE CRITERIA,COVID-19 Booster Dose Eligibility Criteria,https://www.cdc.gov/coronavirus/2019-ncov/vaccines/booster-shot.html,,
ABX COVID-19 VACCINE IMMUNOCOMPROMISED INFORMATION,Link to CDC info on COVID-19 Vaccination in Immunocompromised,https://bit.ly/3mEHnmU,,
ABX COVID-19 VACCINE JANSSEN EUA,Link to COVID-19 Vaccine EUA,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Janssen%20COVID-19%20Vaccine%20Patient%20EUA.pdf?csf=1&web=1&e=iKldGi,,
ABX COVID-19 VACCINE PFIZER EUA,Link to COVID-19 Vaccine Pfizer EUA,https://dvagov.sharepoint.com/sites/min/SiteDirectory/COVID-19/SiteAssets/Forms/AllItems.aspx?id=%2Fsites%2Fmin%2FSiteDirectory%2FCOVID%2D19%2FSiteAssets%2FSitePages%2FVaccine%2FVeteran%20COVID%2019%20Vaccination%20Packet%2Epdf&parent=%2Fsi,,
ABX CREATININE CLEARANCE CALCULATOR,Creatinine Clearance Calculator,\\vhav23fpc1\MIN\Services\vamc\CDSS\CreatCalc1.54.exe,,
ABX CV,CARDIOVASCULAR:,,,
ABX DAPSONE G6PD TEST,"Confirm: Patient's lab test NORMAL for G6-PD.Patient already receiving Dapsone, continuation of therapy.",,,
ABX DAPSONE PCP PROPHYLAXIS,Patient to be tested for glucose-6-phosphate dehydrogenase (G6PD) deficiency BEFORE starting Dapsone.Please confirm below:,,,
ABX DATE,,,,
ABX DATE BOX,,,,
ABX DAYS SUPPLY QUANTITY CHECK,"PROVIDER PLEASE NOTE: duration depends on site, type of infection and patient specific factors. REVIEW Days Supply and Quantity prior to accepting order (otherwise order defaults to 90 days supply).",,,
ABX DENTAL ABX PPX SOP,DENTAL ABX PPX SOP,https://dvagov.sharepoint.com/:w:/r/sites/vhav23/CDSS/CDSS%20Resources/DENTAL%20ABX%20PPX%20SOP.docx?d=w352a443499834e6d90c23057dac3d10a&csf=1&web=1&e=w3aPxA,,
ABX DENTAL SOP,Dental SOP Antibiotic Prophylaxis,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Dental%20SOP%202023.pdf?csf=1&web=1&e=eIJXh0,,
ABX DIAGNOSIS CDSS ARTICLE,"""Use of CDSS and Antimicrobial Therapy Appropriateness"" Filice(2013)",\\10.104.8.227\Visn 23\VHA13FPC14\VISN23\CDSS\CDSSStudyArticleICHE.pdf,,
ABX DIAGNOSIS CHECKLIST HEADING 2,"Pause to reflect - take a ""Diagnostic Time Out.""  Short of seeking a second opinion in every case, reflecting on the plausibilty of the working diagnosis may be our best tool to avoid error.",,,
ABX DIAGNOSIS CHECKLIST HEADING 3,"Items to consider during ""Diagnostic Time Out"":",,,
ABX DIAGNOSIS HEADING FOR CHECKLIST,A Checklist for Diagnosis:(Select all items considered),,,
ABX DIAGNOSIS SPECIFIC REFERENCES,DIAGNOSIS SPECIFIC REFERENCES:,http://,,
ABX DIAGNOSIS STUDY MVAHCS,"MVAHCS published study: The initial provider diagnosis was considered correct by reviewers in only 273 (55%) of cases.  Overall, antimicrobial use was more likely to be appropriate if the initial provider diagnosis was correct than if it was incorrect, uncertain, or a sign or symptom rather than a syndrome or disease.",,,
ABX DIAGNOSIS TIME OUT,Was I comprehensive?  Did I consider inherent shortcomings of my intuition?  Was my judgment affected by bias?  Do I need to make diagnosis now or can it wait?  What's the worst case scenario?,,,
ABX DIAGNOSITIC CHECKLIST REFERENCE,"""Checklist to Reduce Diagnostic Errors"" Ely, Academic Medicine 2011",http://journals.lww.com/academicmedicine/Abstract/2011/03000/Checklists_to_Reduce_Diagnostic_Errors.17.aspx,,
ABX DIAGNOSTIC TIME OUT,Was I comprehensive? Did I consider inherent shortcomings of using my intuition? Was my judgment affected by bias? Do I need to make diagnosis now or can it wait? What's the worst case scenario?,,,
ABX DRUG INDICATION EDIT,,,,
ABX DRUG INDICATION HEADER,Indication for antimicrobial(be specific):,,,
ABX DRUG INFORMATION LINKS,For antimicrobial drug information listed alphabetically [Click Here],\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\Drug Information Links.pdf,,
ABX DRUG INFORMATION MANUAL,To manually seach for drug information in Lexicomp [Click Here],https://online.lexi.com/lco/action/home,,
ABX EBOLA CLICK HERE,Please Click Here to go to Ebola Sharepoint Site:,,,
ABX EBOLA NATIONAL SHAREPOINT,National VHA Ebola Sharepoint Site,http://www.publichealth.va.gov/ebola/,,
ABX EBOLA SHAREPOINT SITE,Minneapolis VA Ebola Sharepoint Site,https://vaww.visn23.portal.va.gov/min/SiteDirectory/ebolaqa/SitePages/Home.aspx,,
ABX EMAIL COVID-19 VACCINE COMMUNICATION,E-mail Minneapolis COVID-19 Vaccine Communication,mailto:[email],,
ABX EMAIL VISN23 ANTIMICROBIAL CDSS,E-mail Antimicrobial CDSS Team,https://outlook.office.com/owa/?path=/mail/action/compose&to=[[email]]?subject=Antimicrobial CDSS,,
ABX ENDOCARDITIS CLICK LINK,CLICK the link below for the online Prevention of BacterialEndocarditis...,,,
ABX ENDOCARDITIS COMPLETE INFO,Click the link below for the complete information on Prevention of Infective Endocarditis...,,,
ABX ENDOCARDITIS PDF COMPLETE INFO,AHA Prevention of Infective Endocarditis <Link>,https://www.ncbi.nlm.nih.gov/pubmed/17446442,,
ABX EVUSHELD ADMIN RTC 3V MSP INJ CLINIC,x1 RTC LPN *MSP 3V Injection* clinic for Evusheld administration call Hem/Onc MSA x315193 to make appt.,,,
ABX EVUSHELD APPT MSP 3V INJECTION CLINIC,RTC x1 to LPN *MSP 3V Injection* Clinic for Evusheld Administration.Call x315193 Hem/Onc MSA to make appointment.,,,
ABX EVUSHELD INDICATION,Indication for Evusheld:,,,
ABX EVUSHELD PATIENT ED,"Provider: Yes, Evusheld discussed with patient and documented.",,,
ABX EVUSHELD_ALLOCATION,Evusheld Prioritization of Patients (see pages 7-8),https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Evusheld_%20Allocation.pdf?csf=1&web=1&e=r13gCk,,
ABX EVUSHELD_PATIENT,Evusheld Patient Fact Sheet,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Evusheld_patient.pdf?csf=1&web=1&e=id8nd5,,
ABX EVUSHELD_PROVIDER,Evusheld Health Care Provider Fact Sheet,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Evusheld_provider.pdf?csf=1&web=1&e=YS1jkP,,
