Name,Text,URL,,
ABX FDA FORM 3926,FDA Form 3926,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\FDA Form 3926.pdf,,
ABX GENERIC CLICK LINK BELOW,Click on link below:,,,
ABX GENERIC CLICK LINK BELOW II,Click on link below for more information:,,,
ABX GENITOURINARY HEADING,GENITOURINARY INDICATION:,,,
ABX GI,GI/INTRAABDOMINAL:,,,
ABX GI AND INTRAABDOMINAL HEADING,GI AND INTRAABDOMINAL HEADING:,,,
ABX GILEAD INFORMED CONSENT,Gilead Informed Consent,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\Gilead Informed Consent.docx,,
ABX GU,GENITOURINARY:,,,
ABX HEAD LICE PDF CLICK LINK BELOW,Click the link below for the treating Head Lice PDF file...,,,
ABX HEAD LICE PDF FILE,,http://www.cdc.gov/ncidod/dpd/parasites/lice/2004_PDF_Treating_head_lice.pdf,,
ABX HEPATITIS B ONCOLOGY SHAREPOINT URL,Hepatitis B Oncology SharePoint Site,http://vaww.infoshare.va.gov/sites/MedicalSurgical/oncology/Shared%20Documents/Forms/AllItems.aspx?RootFolder=%2Fsites%2FMedicalSurgical%2Foncology%2FShared%20Documents%2FHepatitis%20Reactivation&FolderCTID=0x01200027D225AC89B63F4AB92E69554,,
ABX HYDROXYCHLOROQUINE COVID RADIO BUTTONS,Dr.DevriesDr.DrekonjaDr.JohnsonDr.KakaDr.NarayanDr.Pragman,,,
ABX HYDROXYCHLOROQUINE COVID TEXT,*ID approval required*- Select ID staff who approved:,,,
ABX HYDROXYCHLOROQUINE OFF-LABEL COVID,FAQ: Hydroxychloroquine Off-Label Use COVID-19,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\COVID FAQ.pdf,,
ABX ID ATTESTATION,I attest that I am an ID staff provider who is an EAP investigator for tecovirimat.,,,
ABX IDP ACYCLOVIR SANFORD,12   Acyclovir,https://dva.sanfordguide.com/drug-information/antiviral-agents/herpesvirus/acyclovir,,
ABX IDP ALBENDAZOLE SANFORD,16   Albendazole,https://dva.sanfordguide.com/drug-information/antiparasitic-agents/albendazole,,
ABX IDP AMANTADINE SANFORD,18   Amantadine,https://dva.sanfordguide.com/drug-information/antiviral-agents/influenza/amantadine,,
ABX IDP AMIKACIN SANFORD,20   Amikacin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/amino-glycosides/amikacin,,
ABX IDP AMOXICILLIN SANFORD,22   Amoxicillin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/penicillins/amino-penicillins/amoxicillin,,
ABX IDP AMOXICILLIN-CLAVULANATE SAN,24   Amoxicillin-Clavulanate,https://dva.sanfordguide.com/drug-information/antibacterial-agents/penicillins/amino-penicillins/amoxicillin-clavulanate,,
ABX IDP AMPHOTERICIN B SANFORD,26   Amphotericin B Liposomal (Ambisome),https://dva.sanfordguide.com/drug-information/antifungal-agents/ampho-b-family-polyenes/amphotericin-b,,
ABX IDP AMPICILLIN SANFORD,28   Ampicillin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/penicillins/amino-penicillins/ampicillin,,
ABX IDP AMPICILLIN-SULBACTAM SANFORD,30   Ampicillin-sulbactam,https://dva.sanfordguide.com/drug-information/antibacterial-agents/penicillins/amino-penicillins/ampicillin-sulbactam,,
ABX IDP ATOVAQUONE SANFORD,32   Atovaquone,https://dva.sanfordguide.com/drug-information/antiparasitic-agents/atovaquone-proguanil,,
ABX IDP AZITHROMYCIN SANFORD,34   Azithromycin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/macrolides/azithromycin,,
ABX IDP AZTREONAM SANFORD,38   Aztreonam,https://dva.sanfordguide.com/drug-information/antibacterial-agents/monobactam/aztreonam,,
ABX IDP BENZATHINE PENICILLIN SANFORD,46   Benzathine Penicillin IM,https://dva.sanfordguide.com/drug-information/antibacterial-agents/penicillins/penicillin-g,,
ABX IDP CASPOFUNGIN,50   Caspofungin,https://dva.sanfordguide.com/drug-information/antifungal-agents/echinocandins/caspofungin,,
ABX IDP CEFADROXIL SANFORD,51   Cefadroxil,https://dva.sanfordguide.com/drug-information/antibacterial-agents/cephalosporins/oral/1st-generation/cefadroxil,,
ABX IDP CEFAZOLIN SANFORD,52   Cefazolin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/cephalosporins/parenteral/1st-generation/cefazolin,,
ABX IDP CEFEPIME SANFORD,54   Cefepime,https://dva.sanfordguide.com/drug-information/antibacterial-agents/cephalosporins/parenteral/3rd-4th-generation/cefepime,,
ABX IDP CEFIXIME,56   Cefixime,https://dva.sanfordguide.com/drug-information/antibacterial-agents/cephalosporins/oral/3rd-generation/cefixime,,
ABX IDP CEFOTETAN SANFORD,58   Cefotetan,https://dva.sanfordguide.com/drug-information/antibacterial-agents/cephalosporins/parenteral/2nd-generation/cefotetan,,
ABX IDP CEFOXITIN SANFORD,60   Cefoxitin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/cephalosporins/parenteral/2nd-generation/cefoxitin,,
ABX IDP CEFPODOXIME SANFORD,62   Cefpodoxime,https://dva.sanfordguide.com/drug-information/antibacterial-agents/cephalosporins/oral/3rd-generation/cefpodoxime-proxetil,,
ABX IDP CEFTAZIDIME SANFORD,64   Ceftazidime,https://dva.sanfordguide.com/drug-information/antibacterial-agents/cephalosporins/parenteral/3rd-4th-generation/ceftaz-1,,
ABX IDP CEFTRIAXONE SANFORD,66   Ceftriaxone,https://dva.sanfordguide.com/drug-information/antibacterial-agents/cephalosporins/parenteral/3rd-4th-generation/ceftriaxone,,
ABX IDP CEFUROXIME IV SANFORD,69   Cefuroxime IV,https://dva.sanfordguide.com/drug-information/antibacterial-agents/cephalosporins/parenteral/2nd-generation/cefuroxime,,
ABX IDP CEFUROXIME ORAL SANFORD,70   Cefuroxime axetil Oral,https://dva.sanfordguide.com/drug-information/antibacterial-agents/cephalosporins/oral/2nd-generation/cefuroxime-axetil,,
ABX IDP CEPHALEXIN SANFORD,72   Cephalexin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/cephalosporins/oral/1st-generation/cephalexin,,
ABX IDP CHLORAMPHENICOL SANFORD,74   Chloramphenicol,https://dva.sanfordguide.com/drug-information/antibacterial-agents/chloramphenicol,,
ABX IDP CIPROFLOXACIN SANFORD,76   Ciprofloxacin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/fluoroquinolones/ciprofloxacin,,
ABX IDP CLARITHROMYCIN SANFORD,80   Clarithromycin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/macrolides/clarithromycin,,
ABX IDP CLINDAMYCIN SANFORD,82   Clindamycin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/clindamycin-1/clindamycin,,
ABX IDP CLOTRIMAZOLE TOPICAL LEXI,84   Clotrimazole,http://www.uptodate.com/contents/search.do?unid=minmasoub&srcsys=UTD187508&eiv=2.1.0,,
ABX IDP DAPTOMYCIN SANFORD,100  Daptomycin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/glyco-lipoglyco-peptides/daptomycin,,
ABX IDP DICLOXACILLIN SANFORD,102  Dicloxacillin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/penicillins/antistaphylo-coccal-penicillins/dicloxacin,,
ABX IDP DOLUTEGRAVIR SANFORD,104  Dolutegravir,https://dva.sanfordguide.com/drug-information/antiretroviral-agents/dolutegravir,,
ABX IDP DOXYCYCLINE SANFORD,106  Doxycycline,https://dva.sanfordguide.com/drug-information/antibacterial-agents/tetra-cyclines/doxycycline,,
ABX IDP EMTRICITABINE + TENOFOVIR SANFORD,110  Emtricitabine + Tenofovir (Truvada),https://dva.sanfordguide.com/drug-information/antiretroviral-agents/truvada,,
ABX IDP ERTAPENEM SANFORD,112  Ertapenem,https://dva.sanfordguide.com/drug-information/antibacterial-agents/carbapenems/ertapenem,,
ABX IDP ERYTHROMYCIN OPHTHALMIC LEXI,114  Erythromycin Ophthalmic,http://www.uptodate.com/contents/search.do?unid=minmasoub&srcsys=UTD187508&eiv=2.1.0,,
ABX IDP ERYTHROMYCIN SANFORD,116  Erythromycin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/macrolides/erythromycin-base-esters#autotoc-item-autotoc-1,,
ABX IDP ETHAMBUTOL SANFORD,120  Ethambutol,https://dva.sanfordguide.com/drug-information/antimycobacterial-agents/ethambutol,,
ABX IDP FLUCONAZOLE SANFORD,130  Fluconazole,https://dva.sanfordguide.com/drug-information/antifungal-agents/azoles/fluconazole,,
ABX IDP FLUCYTOSINE SANFORD,134  Flucytosine,https://dva.sanfordguide.com/drug-information/antifungal-agents/flucytosine,,
ABX IDP FLUOROQUINOLONE ADVERSE REACTIONS,Fluoroquinolones FDA Update Serious Adverse Effects,https://dva.sanfordguide.com/drug-information/antibacterial-agents/fluoroquinolones/fluoroquinolones-overview,,
ABX IDP FOSCARNET SANFORD,136  Foscarnet,https://dva.sanfordguide.com/drug-information/antiviral-agents/herpesvirus/foscarnet,,
ABX IDP FOSFOMYCIN SANFORD,138  Fosfomycin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/agents-urinary-tract/fosfomycin,,
ABX IDP GANCICLOVIR SANFORD,144  Ganciclovir,https://dva.sanfordguide.com/drug-information/antiviral-agents/herpesvirus/ganciclovir,,
ABX IDP GENTAMICIN SANFORD,146  Gentamicin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/amino-glycosides/gentamicin,,
ABX IDP GRISEOFULVIN SANFORD,148  Griseofulvin,https://dva.sanfordguide.com/drug-information/antifungal-agents/griseofulvin,,
ABX IDP IODOQUINOL SANFORD,150  Iodoquinol,https://dva.sanfordguide.com/drug-information/antiparasitic-agents/iodoquinol,,
ABX IDP ITRACONAZOLE NEW SANFORD,152  Itraconazole,https://dva.sanfordguide.com/drug-information/antifungal-agents/azoles/itraconazole,,
ABX IDP ITRACONAZOLE SANFORD,154  Itraconazole,https://dva.sanfordguide.com/drug-information/antifungal-agents/azoles/itraconazole,,
ABX IDP LEVOFLOXACIN SANFORD,156  Levofloxacin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/fluoroquinolones/levofloxacin,,
ABX IDP LINEZOLID SANFORD,160  Linezolid,https://dva.sanfordguide.com/drug-information/antibacterial-agents/oxazolidinones/linezolid-zyvox,,
ABX IDP MEROPENEM SANFORD,170  Meropenem,https://dva.sanfordguide.com/drug-information/antibacterial-agents/carbapenems/meropenem,,
ABX IDP METRONIDAZOLE SANFORD,172  Metronidazole IV & Oral,https://dva.sanfordguide.com/drug-information/antibacterial-agents/nitroimidazoles/metronidazole#autotoc-item-autotoc-1,,
ABX IDP METRONIDAZOLE TOPICAL LEXI,176  Metronidazole Topical,http://www.uptodate.com/contents/search.do?unid=minmasoub&srcsys=UTD187508&eiv=2.1.0,,
ABX IDP MICAFUNGIN SANFORD,178  Micafungin,https://dva.sanfordguide.com/drug-information/antifungal-agents/echinocandins/micafungin,,
ABX IDP MINOCYCLINE SANFORD,180  Minocycline,https://dva.sanfordguide.com/drug-information/antibacterial-agents/tetra-cyclines/minocycline,,
ABX IDP MOXIFLOXACIN OPHTHALMIC LEXI,182  Moxifloxacin Ophthalmic,http://www.uptodate.com/contents/search.do?unid=minmasoub&srcsys=UTD187508&eiv=2.1.0,,
ABX IDP MOXIFLOXACIN SANFORD,184  Moxifloxacin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/fluoroquinolones/moxifloxacin,,
ABX IDP NAFCILLIN SANFORD,200  Nafcillin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/penicillins/antistaphylo-coccal-penicillins/nafcillin,,
ABX IDP NEOMYCIN,202  Neomycin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/amino-glycosides/neomycin,,
ABX IDP NEOMYCIN SANFORD,202  Neomycin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/amino-glycosides/neomycin,,
ABX IDP NITAZOXANIDE SANFORD,204  Nitazoxanide,https://dva.sanfordguide.com/drug-information/antiparasitic-agents/nitazoxanide,,
ABX IDP NITROFURANTOIN SANFORD,206  Nitrofurantoin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/agents-urinary-tract/nitrofurantoin,,
ABX IDP OSELTAMIVIR SANFORD,208  Oseltamivir,https://dva.sanfordguide.com/drug-information/antiviral-agents/influenza/oseltamivir,,
ABX IDP PAROMOMYCIN SANFORD,220  Paromomycin,https://dva.sanfordguide.com/drug-information/antiparasitic-agents/paromomycin,,
ABX IDP PENICILLIN IV SANFORD,224  Penicillin IV,https://dva.sanfordguide.com/drug-information/antibacterial-agents/penicillins/penicillin-g,,
ABX IDP PENICILLIN VK SANFORD,222  Penicillin VK PO,https://dva.sanfordguide.com/drug-information/antibacterial-agents/penicillins/penicillin-v,,
ABX IDP PIPERACILLIN-TAZOBACTAM SANFORD,226  Piperacillin-tazobactam,https://dva.sanfordguide.com/drug-information/antibacterial-agents/penicillins/anti-pseudomonal-penicillins/piperacillin-tazobactam,,
ABX IDP PYRIMETHAMINE SANFORD,228  Pyrimethamine,https://dva.sanfordguide.com/drug-information/antiparasitic-agents/pyrimethamine,,
ABX IDP QUINUPRISTIN-DALFOPRISTIN,230  Quinupristin-Dalfopristin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/streptogramins/quinupristin-dalfopristin,,
ABX IDP QUINUPRISTIN-DALFOPRISTIN SANFORD,230  Quinupristin-Dalfopristin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/streptogramins/quinupristin-dalfopristin,,
ABX IDP RALTEGRAVIR SANFORD,238  Raltegravir,https://dva.sanfordguide.com/drug-information/antiretroviral-agents/raltegravir,,
ABX IDP RIFABUTIN SANFORD,240  Rifabutin,https://dva.sanfordguide.com/drug-information/antimycobacterial-agents/rifabutin,,
ABX IDP RIFAMPIN SANFORD,242  Rifampin,https://dva.sanfordguide.com/drug-information/antimycobacterial-agents/rifampin,,
ABX IDP RIFAXIMIN SANFORD,244  Rifaximin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/rifamycin/rifaximin,,
ABX IDP STREPTOMYCIN SANFORD,246  Streptomycin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/amino-glycosides/streptomycin,,
ABX IDP SULFACETAMIDE OPHTHALMIC LEXI,248  Sulfacetamide Ophthalmic,https://online.lexi.com/lco/action/doc/retrieve/docid/patch_f/1801743,,
ABX IDP SULFADIAZINE SANFORD,250  Sulfadiazine,https://dva.sanfordguide.com/drug-information/antiparasitic-agents/sulfadiazine,,
ABX IDP TERCONAZOLE LEXI,252  Terconazole,http://www.uptodate.com/contents/search.do?unid=minmasoub&srcsys=UTD187508&eiv=2.1.0,,
ABX IDP TETRACYCLINE SANFORD,254  Tetracycline,https://dva.sanfordguide.com/drug-information/antibacterial-agents/tetra-cyclines/tetracycline,,
ABX IDP TOBRAMYCIN SANFORD,256  Tobramycin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/amino-glycosides/tobramycin,,
ABX IDP TRIMETHOPRIM SANFORD,258  Trimethoprim,https://dva.sanfordguide.com/drug-information/antibacterial-agents/trimethoprim-sulfonamides/trimethoprim,,
ABX IDP TRIMETHOPRIM-SULFAMETHOXAZOLE SANFORD,260  Trimethoprim-sulfamethoxazole,https://dva.sanfordguide.com/drug-information/antibacterial-agents/trimethoprim-sulfonamides/trimethoprim-sulfamethoxazole,,
ABX IDP VALACYCLOVIR SANFORD,270  Valacyclovir,https://dva.sanfordguide.com/drug-information/antiviral-agents/herpesvirus/valacyclovir,,
ABX IDP VALGANCICLOVIR SANFORD,272  Valganciclovir,https://dva.sanfordguide.com/drug-information/antiviral-agents/herpesvirus/valganciclovir,,
ABX IDP VANCOMYCIN SANFORD,274  Vancomycin,https://dva.sanfordguide.com/drug-information/antibacterial-agents/glyco-lipoglyco-peptides/vancomycin,,
ABX IDP VORICONAZOLE SANFORD,276  Voriconazole,https://dva.sanfordguide.com/drug-information/antifungal-agents/azoles/voriconazole,,
ABX IDP ZANAMIVIR SANFORD,280  Zanamivir,https://dva.sanfordguide.com/drug-information/antiviral-agents/influenza/zanamavir,,
ABX IL6 INHIBITOR PBM,IL6 INHIBITOR PBM DOCUMENT,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\IL6 INHIBITOR.docx,,
ABX INDICATION,Please enter specific infectious disease/syndrome for antimicrobial order. This will print on RX label.,,,
ABX INDICATION BY CATEGORY,"Please select indication for antimicrobial below. If ""other"" selected, please be specific.",,,
ABX INDICATION CARDIOVASCULAR,"EndocarditisMyocarditisPericarditisInfections involving cardiac devicesSuppurative ThrombophlebitisCardiac Lyme DiseaseOther:Cardiovascular, specific: ____",,,
ABX INDICATION FREETEXT,Indication: __________________________,,,
ABX INDICATION GENITOURINARY,"Complicated CystitisUncomplicated CystitisPyelonephritisUrosepsisEpididymitisPelvic Inflammatory DiseaseProstatitisVaginitisOther:Genitourinary,specific:____",,,
ABX INDICATION GI AND INTRAABDOMINAL,"Appendicitis CholecystitisCholangitisPancreatitisDiverticulitisThrushEsophagitisPeritonitisC difficile diseaseHelicobacter pylori diseaseInfectious diarrhea Other: GI/Intrabdominal,specific:____",,,
ABX INDICATION HEADER,INDICATION:,,,
ABX INDICATION HEADING,Select indication from dropdown list:,,,
ABX INDICATION LUNGS AND MEDIASTINUM,"BronchitisEmpyemaInfluenzaLung abscessMediastinitisPertussisTuberculosisAspiration pneumoniaCommunity-acquired pneumoniaNosocomial pneumonia (HAP, VAP, HCAP)Other:Pulmonary,specific:______",,,
ABX INDICATION OTHER,,,,
ABX INDICATION PRE,*CDSS menu:,,,
ABX INFLUENZA 2017-2018 EDUCATION,,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\Influenza.pdf,,
ABX INFLUENZA INPATIENT,Influenza Inpatient,https://dvagov.sharepoint.com/:w:/r/sites/vhav23/CDSS/CDSS%20Resources/Inpatient%20Flu%20Vaccine%20guidelines%2022-23.docx?d=wb84816eae83140a28f0c7c3d9a5268e2&csf=1&web=1&e=camFGy,,
ABX INFLUENZA OUTPATIENT,Influenza Outpatient,https://dvagov.sharepoint.com/:w:/r/sites/vhav23/CDSS/CDSS%20Resources/Outpatient%20Flu%20vaccine%20guidelines%2022-23.docx?d=w0733307ce60a4c01a5fb24f13c1ca58d&csf=1&web=1&e=tegTvi,,
ABX INFLUENZA VACCINE FLUBLOK EGG ALLERGY TEXT,Influenza Vaccine FLUBLOK is restricted to patients with documented severe allergy to eggs.PLEASE SELECT BELOW:,,,
ABX INFLUENZA VACCINE FLUBLOK RADIO BUTTONS,Patient has documented severe allergy-eggs,,,
ABX INTRANET CLICK THIS LINK,CLICK this Link for the CDSS Intranet Website...,,,
ABX ISABEL DIAGNOSIS MAIN PAGE,Click Here for Differential Diagnosis Tool,http://www.isabelhealthcare.com/suggest_diagnoses,,
ABX ISOLATION SIGNS,Isolation Precautions,https://dvagov.sharepoint.com/sites/min/SiteDirectory/InfCon/SitePages/Infection-Prevention.aspx,,
ABX IXODES SCAPULARIS IDENTIFICATION,"Ixodes scapularis identification, Minnesota Department of Health",https://www.health.state.mn.us/diseases/tickborne/ticks.html,,
ABX JLV LINK,JLV (Joint Legacy Viewer) - view all VA documented vaccinations,https://jlv.med.va.gov/JLV/,,
ABX JOHN HOPKINS ABX GUIDE,,http://www.hopkins-abxguide.org/,,
ABX LEADING TEXT DIAGNOSIS LAB VALUES,PERTINENT LABORATORY VALUES:,,,
ABX LEXICOMP CLICK HERE,Please Click Here to go to Lexicomp..,,,
