Name,Text,URL,,
ABX LEXICOMP INTERACTIONS,,https://online.lexi.com/lco/action/interact,,
ABX LEXICOMP ONLINE,Lexicomp online [Click Here],https://liblynxgateway.com/va,,
ABX LINE BREAK,,,,
ABX LUNG,PULMONARY:,,,
ABX LUNGS AND MEDIASTINUM HEADING,LUNGS AND MEDIASTINUM INDICATION:,,,
ABX MAB COVID CONSENT,Patient/Caregiver has consented to receiving this medication treatment authorized under EUA.,,,
ABX MAB COVID DATE,,,,
ABX MAB COVID EDUCATE,Patient/Caregiver has been counseled on this EUA medication treatment and provided printed information.,,,
ABX MAB COVID PURPOSE,Provider to select indication and enter date of symptoms onset or exposure:,,,
ABX MAB COVID SYMPT,Administration to begin within 10 days of symptom onset.,,,
ABX MAB COVID TX PROPH,TREATMENT symptom onset within 10 daysPROPHYLAXIS exposure within 10 daysimmune-suppressed patientPROPHYLAXIS exposure within 5 days immune-competent patient not fully vaccinated,,,
ABX MANDELL ONLINE,Mandell's online [Click Here],https://www.clinicalkey.com/#!/browse/book/3-s2.0-C2016100010X,,
ABX MDH ANTIBIOGRAM,Minnesota Department of Health,https://www.health.state.mn.us/diseases/antibioticresistance/abx/index.html,,
ABX MDH ANTIBIOGRAM CLICK LINK,CLICK the link below to go to the Minnesota Department of Health Antibiogram...,,,
ABX MDH RABIES GUIDE,"Rabies Guide, Minnesota Department of Health [Click Here]",https://www.health.state.mn.us/diseases/rabies/risk/index.html,,
ABX MEASLES OUTBREAK INFO,Measles Outbreak Information for Veterans PDF,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\Measles Outbreak Information.pdf,,
ABX MICROGUIDE MOBILE APP LINK,Link to MicroGuide Web App,https://dvagov.sharepoint.com/sites/vhav23/CDSS/SitePages/MicroGuide.aspx,,
ABX MICROGUIDE WEB APP LINK,Link to MicroGuide Web App,https://viewer.microguide.global/MVAHS/ADULT15,,
ABX MICROMEDEX CLICK HERE,Please Click Here to go to Micromedex...,,,
ABX MICROMEDEX ONLINE,,http://vaww.visn23.med.va.gov/CPRSHelp/Clinical_References.htm,,
ABX MIIC LINK,MIIC (Minnesota Immunization Information Connection) - Non-VA vaccines,https://miic.health.state.mn.us/miic/psp?cmd=LoginHandler,,
ABX MINNEAPOLIS ON-CALL SCHEDULE,On-Call Schedule,http://vaww.visn23.med.va.gov/concall/index.asp,,
ABX MISCELLANEOUS HEADING,MISCELLANEOUS INDICATION: (PLEASE SPECIFY),,,
ABX MN TICKBORNE DISEASE RISK,"Tickborne disease risk map, Minnesota Department of Health",https://www.health.state.mn.us/diseases/lyme/highrisk.html,,
ABX MOLNUPIRAVIR EUA HCP FACT SHEET,Molnupiravir EUA Fact Sheet HCP,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Molnupiravir%20EUA%20Providers.pdf?csf=1&web=1&e=qnjPPV,,
ABX MOLNUPIRAVIR FACT SHEET PATIENTS,Molnupiravir EUA Fact Sheet Patients,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Molnupiravir%20EUA%20Patients.pdf?csf=1&web=1&e=7S8qDf,,
ABX MONKEYPOX,Monkeypox Guidance VISN 23,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Monkeypox%20Guidance%202022.pdf?csf=1&web=1&e=z7IT8n,,
ABX MONKEYPOX MPLS PROVIDERS,Mpls Providers Monkeypox Guidance,https://dvagov.sharepoint.com/:w:/r/sites/vhav23/CDSS/CDSS%20Resources/MonkeypoxGuidanceMinneapolisProviders%208.10.docx?d=wc19300df8454472cafb118272cb49d30&csf=1&web=1&e=WJMUqB,,
ABX MONKEYPOX SHAREPOINT,,https://dvagov.sharepoint.com/sites/vhaminmonkeypox?xsdata=MDV8MDF8fDEzNjhhZjZkZjBkOTQzNTI3ZGVhMDhkYWExNWZlNGFifGU5NWYxYjIzYWJhZjQ1ZWU4MjFkYjdhYjI1MWFiM2JmfDF8MHw2Mzc5OTk3MzA0NTY3NTU2OTB8R29vZHxWR1ZoYlhOVFpXTjFjbWwwZVZObGNuWnBZMlY4ZXlKV0lqb,,
ABX MONOCLONAL ANTIBODY ALLOCATION SOP,COVID-19 Monoclonal Antibody and Antiviral Allocation SOP,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/04%20COVID19%20Antiviral%20and%20Monoclonal%20Antibody%20Treatment%20SOP%20.pdf?csf=1&web=1&e=7UazWz,,
ABX MPLS VAMC ABX SENSITIVITIES,Mpls VAMC Antibiotic Sensitivities,https://dvagov.sharepoint.com/:x:/r/sites/vhav23/CDSS/CDSS%20Resources/Antibiogram%20August%202021-July%202022--%2012%20month.xls?d=w0fdcb194fad74b96a6c61c1a549b7743&csf=1&web=1&e=wsduKf,,
ABX MRSA ALGORITHM,,\\vhaminfpc1\vamc\Infection Control\CONTACT_PRECAUTIONS_REMOVAL_CRITERIA.doc,,
ABX MVAMC INFECT CTRL INTRANET,Infection Prevention and Control SharePoint,https://dvagov.sharepoint.com/sites/min/SiteDirectory/InfCon/SitePages/Infection-Prevention.aspx,,
ABX NEUTROPENIC SCORING TOOL,,file:///Q:/CDSS/NEUTROPENIC.HTML,,
ABX NEW UP-TO-DATE MIAN,UP-TO-DATE MAIN PAGE,"http://vaww.visn23.med.va.gov/goto_uptodate.asp?unid=%username:~3,20%&srcsys=UTD187508&eiv=2.1.0?",,
ABX OPENING UPTODATE IN BACKGROUND,,"http://vaww.visn23.med.va.gov/goto_uptodate.asp?unid=%username:~3,20%&srcsys=UTD187508&eiv=2.1.0?",,
ABX PANCREATITIS DIAGNOSIS CLINICAL VALUES,"Acute onset of persistent, mid epigastric abdominal painPain radiating to backPain associated with eatingNausea and vomitingDyspnea due to diaphragmatic inflammation Pleural effusionFeverNone",,,
ABX PANCREATITIS DIAGNOSIS ORDER SET,"PANCREATITISINTRODUCTION - Acute pancreatitis is an acute inflammatory process of the pancreas. Acute pancreatitis should be suspected in patients with severe acute upper abdominal pain but requires biochemical or radiologic evidence to establish the diagnosis.CLASSIFICATION - Acute pancreatitis is divided into the following:*	Mild acute pancreatitis, which is characterized by the 	absence of organ failure and Local or systemic complications *	Moderately severe acute pancreatitis, which is 	characterized by 	transient organ failure (resolves within 48 hours)and/or local or 	systemic complications without Persistent organ failure (>48 hours)*	Severe acute pancreatitis, which is characterized by 	persistent organ failure that may involve one or multiple organs",,,
ABX PANCREATITIS DIAGNOSIS ORDER SET 2,"CLINICAL FEATURES - Most patients with acute pancreatitis have acute onset of persistent, severe epigastric abdominal pain. In some patients, the pain may be in the right upper quadrant or, rarely, confined to the left side.In patients with gallstone pancreatitis, the pain is well localized and the onset of pain is rapid, reaching maximum intensity in 10 to 20 minutes. In contrast, in patients with pancreatitis due to hereditary or metabolic causes or alcohol, the onset of pain may be less abrupt and the pain may be poorly localized. In approximately 50 percent of patients, the pain radiates to the back. The pain persists for several hours to days and may be partially relieved by sitting up or bending forward. Patients with severe acute pancreatitis may have dyspnea due to diaphragmatic inflammation secondary to pancreatitis, pleural effusions, or adult respiratory distress syndrome.",,,
ABX PANCREATITIS DIAGNOSIS ORDER SET 3,"Etiologies:---------------------------------------- *	Acute Alcoholic *	Non-bacterial *	Abscess, Pseudocyst, Post-Necrotizing *	Enterobacteriaceae *	Enterococcus sp. *	Staphylococcus aureus *	Staphylococcus epidermidis *	Anaerobes *	Candida sp.",,,
ABX PANCREATITIS DIAGNOSIS TEST,BSA: |BSA 1.2|Creatinine clearance: |CREATININE CLEARANCE|Amylase: |AMYLASE|Lipase: |LIPASE|,,,
ABX PANCREATITIS LEADING TEXT,SELECT ALL CLINICAL SYMPTOMS THAT APPLY TO PROCEED:,,,
ABX PANCREATITIS MD CONSULT LINK,MD CONSULT: PANCREATITIS,http://www.mdconsult.com/das/search/landingpageresults/428210287-3?search_id=1485280713&kw=pancreatitis,,
ABX PANCREATITIS PUBMED LINK,PubMed: Pancreatitis Link,http://www.ncbi.nlm.nih.gov/pubmed/?term=pancreatitis,,
ABX PANCREATITIS SANFORD LINK,SANFORD: PANCREATITIS,http://www.webedition-dva-sanfordguide.com/sanford-guide-online/disease-clinical-condition/pancreatitis?searchterm=PANCREATITIS,,
ABX PAXLOVID EUA HCP FACT SHEET,Paxlovid EUA Fact Sheet HCP,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Paxlovid%20EUA%20Providers.pdf?csf=1&web=1&e=tqZdlC,,
ABX PAXLOVID FACT SHEET PATIENTS,Paxlovid EUA Fact Sheet Patients,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Paxlovid%20EUA%20Patients.pdf?csf=1&web=1&e=h05esd,,
ABX PERITONEAL DIALYSLATE,Low Mag 1.5%Low Mag 2.5%Low Mag 4.25%,,,
ABX PHARMACIST PHONE/PAGER NUMBERS,Pharmacists Coverage Contact Information,https://dvagov.sharepoint.com/:x:/r/sites/vhav23/CDSS/CDSS%20Resources/Pharmacy%20coverage%20by%20team%20v.4.xlsx?d=w5de5c350df7d49f7b4e6bbeef53b5d33&csf=1&web=1&e=XMcPB8,,
ABX PORT CLICK LINK FOR THE PORT SCORE,Click on the following link for the CAPCalculator...,,,
ABX PORT FINISHED CLICK OK BELOW,When finished click OK below,,,
ABX POST EXPOSURE PROPHYLAXIS,,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/PEP.pdf?csf=1&web=1&e=ceK8lv,,
ABX POST EXPOSURE PROPHYLAXIS NPEP,,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/nPEP.pdf?csf=1&web=1&e=0BGkBY,,
ABX POST SCT VACCINATIONS BLOOD 2016,,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\BloodSCTvaccinations2016.pdf,,
ABX POSTSCTVACCINATIONS2015NASHVILLE,,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\PostSCTvaccinations2015Nashville.xlsx,,
ABX PREV OF BACT ENDOCARD,,http://circ.ahajournals.org/cgi/reprint/CIRCULATIONAHA.106.183095v1?maxtoshow=&HITS=10&hits=10&RESULTFORMAT=&fulltext=endocarditis+prophylaxis&searchid=1&FIRSTINDEX=0&resourcetype=HWCIT,,
ABX PRIORITY GROUP,12345,,,
ABX PROVIDER ID,Dr. DevriesDr. DrekonjaDr. KakaDr. NarayanDr. PragmanDr. Rothenberger,,,
ABX RABIES CLINIC ORDER,Clinic Order for Rabies Vaccine.,,,
ABX RABIES DAY 3-14,37 14,,,
ABX RABIES DAY 3-28,37 14 28,,,
ABX RABIES OPT RX,Outpatient Prescription for Rabies vaccine.,,,
ABX RABIES VACCINE 2ND DOSE,2nd dose on,,,
ABX RABIES VACCINE 3RD DOSE,3rd dose on,,,
ABX RABIES VACCINE 4TH DOSE,4th dose on,,,
ABX RABIES VACCINE 5TH DOSE,5th dose on,,,
ABX REMDESIVIR,Remdesivir PBM Document,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\Remdesivir.pdf,,
ABX REMDESIVIR EXPANDED USE DIRECTIONS,Remdesivir Expanded Use Directions,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\Remdesivir Expanded Use Directions.pptx,,
ABX REMDESIVIR PI,Remdesivir Package Insert FDA Approved,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Remdesivir%20PI.pdf?csf=1&web=1&e=NkHCgM,,
ABX RESOURCE QTC PROLONGATION DRUGS,Resource for QT prolongation for meds,https://crediblemeds.org/,,
ABX RIFAXAMIN ID APPROVAL VERIFICATION,Infectious Diseases provider has approved use of rifaxamin in this patient,,,
ABX RITUXIMAB ORDER INSTRUCTIONS,Rituximab Ordering Instructions,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Rituximab_Order_Instructions.pdf?csf=1&web=1&e=C2GG6o,,
ABX SANFORD GUIDE WEBSITE,,https://dva.sanfordguide.com/,,
ABX SANFORD PREGNANCY WEBSITE,Sanford Guide Pregnancy Risk & Lactation Safety Table [Click Here},https://dva.sanfordguide.com/comparisons-1/pregnancy_risk_lactation_safety,,
ABX SANFORD WEB EDITION,link to sanford web,http://www.webedition-dva-sanfordguide.com/,,
ABX SANFORD WEBSITE,,http://www.webedition-dva-sanfordguide.com/,,
ABX SCREENING CPO&CAURIS SOP,Screening Candida Auris & Carbapenamase-Producing Organisms SOP,https://dvagov.sharepoint.com/:w:/r/sites/vhav23/CDSS/CDSS%20Resources/Carbapenamase-Producing%20Organisms%20and%20C.%20auris%20Screening%20SOP%2012092022.docx?d=wbb4be99653b24c659764c300df16651f&csf=1&web=1&e=fauX52,,
ABX SENSITIVITIES CLICK LINK BELOW,CLICK the link below to go to the Mpls VAMC Antibiotic Sensitivities...,,,
ABX SEVERE SEPSIS CLICK THIS LINK,CLICK the link below for the Severe sepsis screening tool...,,,
ABX SEVERE SEPSIS PROTOCOL DOC,,http://vaww.visn23.med.va.gov/CPRSHelp/documents/Severe_Sepsis_Protocol.doc,,
ABX SINUSITIS ALGORITHM,Sinusitis management algorithm,\\10.104.8.227\Visn 23\VHA13FPC14\VISN23\CDSS\Acute Sinusitis Algorithm.htm,,
ABX SOFA ONLINE CALCULATOR,SOFA Online Calculator [Click Here],https://www.mdcalc.com/sequential-organ-failure-assessment-sofa-score,,
ABX SOTROVIMAB EUA HCP FACT SHEET,Sotrovimab EUA Fact Sheet HCP,https://www.fda.gov/media/149534/download,,
ABX SOTROVIMAB FACT SHEET PATIENTS,Sotrovimab (EUA) Patient Fact Sheet,https://www.fda.gov/media/149533/download,,
ABX SPLENECTOMY VACCINES,Asplenia Vaccine Recommendations,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/SPLENECTOMY%20VACCINES.pdf?csf=1&web=1&e=htPSnR,,
ABX SURGICAL PROPHYLAXIS GUIDELINES 2013,Hyperlink to 2013 Surgical Prophylaxis GuidelinesPubmed link,https://www.ncbi.nlm.nih.gov/pubmed/23327981,,
ABX SURGICAL PROPHYLAXIS INDICATION EDIT,,,,
ABX SURGICAL PROPHYLAXIS INDICATION HEADER,*Indication/Type of Surgery:,,,
ABX THERADOC LINK,TheraDoc Link,https://vhamintdapp.v23.med.va.gov/theradoc/login,,
ABX TOCILIZUMAB FACT SHEET PATIENT,Link to Genentech tocilizumab fact sheet for patients,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Genentech%20tocilizumab%20fact%20sheet%20for%20patients%20parents%20and%20caregivers.pdf?csf=1&web=1&e=lNTHl5,,
ABX TOCILIZUMAB FACT SHEET PROVIDER,Link to Genentech tocilizumab fact sheet for health care providers,https://dvagov.sharepoint.com/:b:/r/sites/vhav23/CDSS/CDSS%20Resources/Genentech%20tocilizumab%20fact%20sheet%20for%20health%20care%20providers.pdf?csf=1&web=1&e=adRKnK,,
ABX TPOXX SHAREPOINT LINK,Teams Monkeypox Taskforce Documents Link,https://dvagov.sharepoint.com/:f:/r/sites/VHAMINMonkeypoxTaskForce/Shared%20Documents/General/MPX%20Treatment/Current%20EAP%20documents?csf=1&web=1&e=gwdDf2,,
ABX UP TO DATE LINKS,Up-to-Date Link,http://www.uptodate.com/contents/search.do?unid=minmasoub&srcsys=UTD187508&eiv=2.1.0,,
ABX UPTODATE CLICK LINK BELOW,CLICK the link below to go to Up To Date...,,,
ABX UROLOGIC SURGERY PROPHYLAXIS GUIDELINES,AUA Surgery ABX Prophylaxis Guidelines 2019,https://www.auajournals.org/doi/10.1097/JU.0000000000000509,,
ABX UROLOGIC SURGERY PUBMED PROPHY GUIDELINES,AUA Surgery ABX Prophylaxis Guidelines Published Article 2019 <Link>,https://www.ncbi.nlm.nih.gov/pubmed/31441676,,
ABX UTI DIAGNOSIS CLINICAL MANIFESTATIONS,DysuriaFrequencyUrgencySuprapubic painHematuria None,,,
ABX UTI DIAGNOSIS CLINICAL MANIFESTATIONS 2,Fever (>38ºC)ChillsFlank painCostovertebral angle tendernessNausea/vomiting,,,
ABX UTI DIAGNOSIS ORDER SET,"Acute Uncomplicated CystitisINTRODUCTION - Acute cystitis refers to infection of the bladder (lower urinary tract); it can occur alone or in conjunction with pyelonephritis (infection of the kidney ? the upper urinary tract). PATHOGENESIS ? Asymptomatic bacteriuria and symptomatic urinary tract infection are much less common in men than in women. This is due to longer urethral length, drier periurethral environment (with less frequent colonization around the urethra), and antibacterial substances in prostatic fluid.ASYMPTOMATIC BACTERIURIA ? Asymptomatic bacteriuria refers to the presence of a positive urine culture in the absence of symptoms. For men, asymptomatic bacteriuria is defined as a single, clean-catch voided urine specimen with one bacterial species isolated in counts =10(5) CFU/mL in the absence of symptoms. Asymptomatic bacteriuria in young healthy men is rare. Among the elderly, the prevalence of asymptomatic bacteriuria is lower in men than in women; in one report, the prevalence was 6 versus 18 percent respectively.",,,
ABX UTI DIAGNOSIS ORDER SET 2,"Diagnosis ? The diagnosis of uncomplicated cystitis or pyelonephritis begins with assessment of the clinical history, guided by the clinical manifestations above. Physical examination should include assessment for fever, costovertebral angle tenderness, abdominal examination, and possibly a digital rectal examination.Laboratory diagnostic tools consist of urinalysis and urine culture with susceptibility data. A urine Gram stain may be helpful in guiding the choice of empiric therapy pending culture results. A urine culture should be performed in all men with symptoms suggestive of cystitis. Urinalysis ? Urinalysis for evaluation of pyuria is the most valuable laboratory diagnostic test for UTI. Pyuria is present in almost all men with acute cystitis or pyelonephritis; its absence strongly suggests an alternative diagnosis or, in a patient with pyelonephritis, the presence of an obstructing lesion.The most accurate method for assessing pyuria is to examine an unspun voided midstream urine specimen with a hemocytometer; an abnormal result is =10 leukocytes/microL. White blood cell casts in the urine are diagnostic of upper tract infection. The presence of hematuria is helpful since it is common in the setting of UTI but not in urethritis. Hematuria is not a predictor for complicated infection and does not warrant extended therapy.",,,
ABX VA FORM 10-9012,VA Form 10-9012,\\v23.med.va.gov\V23\VISN 23\Services\VHA13FPC14\VISN23\CDSS\Remdesivir VA Form 10-9012.pdf,,
ABX VACC 2 START,1 of 2 dose series2 of 2 dose series,,,
ABX VACC 3 START,1 of 3 dose series2 of 3 dose series3 of 3 dose series,,,
ABX VACC 4 START,1 of 4 dose series2 of 4 dose series3 of 4 dose series4 of 4 dose series,,,
ABX VACC START,todayat a future date (refer to RTC order),,,
ABX VACCINE INFO,__________________________________________________________________________The below will text and links not be included in this order:,,,
ABX VACCINE RTC,"*Provider: If this is a televisit, complete return to clinic (RTC) order included in this order set. If this is an in person clinic visit, please cancel the RTC order. If ordering multiple different vaccine series place only one RTC order (if RTC is required) and one nursing text order (also included in order set).",,,
ABX VACCINE VISIT LOCATION,Televisit. Nurse: refer to return to clinic order for administration date. Clinic visit. Nurse: administer dose(s) today or place RTC order to admin at later date.,,,
ABX VISN 23 ANTIMICROBIAL CDSS,VISN 23 Antimicrobial CDSS,,,
ABX WIR LINK,WIR (Wisconsin Immunization Registry) - Non-VA vaccines,https://www.dhfswir.org/PR/clientSearch.do;jsessionid=U_zHpKge8tpC2vrB-JrXsAAZB9_TkPC8fQY7FS4u.master:ir-server?language=en,,
ABX YESNO,YesNo,,,
